,filtro,regrecoes
0,,"   Mean squared error:  ...                      relacao
0         1.873958e-07  ...         indicador_rendimento
1         1.919025e-07  ...               taxa_aprovacao
2         3.784054e-07  ...  nota_saeb_media_padronizada
3         2.580933e-07  ...  nota_saeb_lingua_portuguesa
4         2.407326e-07  ...         nota_saeb_matematica

[5 rows x 8 columns]"
1,sigla_uf-AC,"   Mean squared error:  R2 Score:  ...                      relacao       filtro
0             0.000025   0.194962  ...         indicador_rendimento  sigla_uf-AC
1             0.000024   0.198080  ...               taxa_aprovacao  sigla_uf-AC
2             0.000049   0.487529  ...  nota_saeb_media_padronizada  sigla_uf-AC
3             0.000045   0.484572  ...  nota_saeb_lingua_portuguesa  sigla_uf-AC
4             0.000033   0.487024  ...         nota_saeb_matematica  sigla_uf-AC

[5 rows x 9 columns]"
2,sigla_uf-AL,"   Mean squared error:  R2 Score:  ...                      relacao       filtro
0             0.000017   0.038968  ...         indicador_rendimento  sigla_uf-AL
1             0.000017   0.046740  ...               taxa_aprovacao  sigla_uf-AL
2             0.000018   0.071817  ...  nota_saeb_media_padronizada  sigla_uf-AL
3             0.000019   0.090805  ...  nota_saeb_lingua_portuguesa  sigla_uf-AL
4             0.000016   0.067198  ...         nota_saeb_matematica  sigla_uf-AL

[5 rows x 9 columns]"
3,sigla_uf-AM,"   Mean squared error:  R2 Score:  ...                      relacao       filtro
0             0.000015   0.020621  ...         indicador_rendimento  sigla_uf-AM
1             0.000015   0.025601  ...               taxa_aprovacao  sigla_uf-AM
2             0.000020   0.046065  ...  nota_saeb_media_padronizada  sigla_uf-AM
3             0.000015   0.115997  ...  nota_saeb_lingua_portuguesa  sigla_uf-AM
4             0.000014   0.062461  ...         nota_saeb_matematica  sigla_uf-AM

[5 rows x 9 columns]"
4,sigla_uf-AP,"   Mean squared error:  R2 Score:  ...                      relacao       filtro
0             0.000027   0.039269  ...         indicador_rendimento  sigla_uf-AP
1             0.000026   0.025790  ...               taxa_aprovacao  sigla_uf-AP
2             0.000046   0.184004  ...  nota_saeb_media_padronizada  sigla_uf-AP
3             0.000061   0.316215  ...  nota_saeb_lingua_portuguesa  sigla_uf-AP
4             0.000035   0.230715  ...         nota_saeb_matematica  sigla_uf-AP

[5 rows x 9 columns]"
5,sigla_uf-BA,"   Mean squared error:  R2 Score:  ...                      relacao       filtro
0             0.000003   0.025302  ...         indicador_rendimento  sigla_uf-BA
1             0.000003   0.023874  ...               taxa_aprovacao  sigla_uf-BA
2             0.000003   0.111785  ...  nota_saeb_media_padronizada  sigla_uf-BA
3             0.000003   0.235623  ...  nota_saeb_lingua_portuguesa  sigla_uf-BA
4             0.000002   0.183820  ...         nota_saeb_matematica  sigla_uf-BA

[5 rows x 9 columns]"
6,sigla_uf-CE,"   Mean squared error:  R2 Score:  ...                      relacao       filtro
0             0.000003   0.069354  ...         indicador_rendimento  sigla_uf-CE
1             0.000003   0.073855  ...               taxa_aprovacao  sigla_uf-CE
2             0.000013   0.166766  ...  nota_saeb_media_padronizada  sigla_uf-CE
3             0.000009   0.325943  ...  nota_saeb_lingua_portuguesa  sigla_uf-CE
4             0.000008   0.306032  ...         nota_saeb_matematica  sigla_uf-CE

[5 rows x 9 columns]"
7,sigla_uf-DF,"   Mean squared error:  R2 Score:  ...                      relacao       filtro
0             0.000042   0.528077  ...         indicador_rendimento  sigla_uf-DF
1             0.000041   0.530755  ...               taxa_aprovacao  sigla_uf-DF
2             0.000069   0.526705  ...  nota_saeb_media_padronizada  sigla_uf-DF
3             0.000117   0.845046  ...  nota_saeb_lingua_portuguesa  sigla_uf-DF
4             0.000094   0.770757  ...         nota_saeb_matematica  sigla_uf-DF

[5 rows x 9 columns]"
8,sigla_uf-ES,"   Mean squared error:  R2 Score:  ...                      relacao       filtro
0             0.000006   0.001187  ...         indicador_rendimento  sigla_uf-ES
1             0.000006   0.000952  ...               taxa_aprovacao  sigla_uf-ES
2             0.000013   0.090092  ...  nota_saeb_media_padronizada  sigla_uf-ES
3             0.000015   0.223600  ...  nota_saeb_lingua_portuguesa  sigla_uf-ES
4             0.000012   0.153409  ...         nota_saeb_matematica  sigla_uf-ES

[5 rows x 9 columns]"
9,sigla_uf-GO,"   Mean squared error:  R2 Score:  ...                      relacao       filtro
0             0.000002   0.089021  ...         indicador_rendimento  sigla_uf-GO
1             0.000002   0.093887  ...               taxa_aprovacao  sigla_uf-GO
2             0.000005   0.246302  ...  nota_saeb_media_padronizada  sigla_uf-GO
3             0.000004   0.402082  ...  nota_saeb_lingua_portuguesa  sigla_uf-GO
4             0.000003   0.350626  ...         nota_saeb_matematica  sigla_uf-GO

[5 rows x 9 columns]"
